model_type,preproc_type,tuning_type,metric,estimator,n_folds,best_fold,mean,min,max,sd,range,model_cat,preproc_cat,metric_cat,metric_cat_short,model_pre_label,model_pre_order,model_pre_cat,model_pre_cat_rev
xgboost,nocountynoucr,bayes_tune,roc_auc,binary,5,2,0.8967985869737886,0.8964151126732243,0.8974173298510654,5.032460222255107e-4,0.0010022171778411026,XGBoost,"No county, no contributing cause",AUC ROC,AUC ROC,"XGBoost, No county, no contributing cause",1,"XGBoost, No county, no contributing cause","XGBoost, No county, no contributing cause"
xgboost,nocounty,bayes_tune,roc_auc,binary,5,2,0.8969568691423323,0.8961587030698387,0.898121530348311,8.233826711247091e-4,0.001962827278472301,XGBoost,No county,AUC ROC,AUC ROC,"XGBoost, No county",2,"XGBoost, No county","XGBoost, No county"
xgboost,noucr,bayes_tune,roc_auc,binary,5,1,0.8963107719152986,0.8957428233460906,0.8966534143176569,3.608193733605638e-4,9.105909715663163e-4,XGBoost,No contributing causes,AUC ROC,AUC ROC,"XGBoost, No contributing causes",3,"XGBoost, No contributing causes","XGBoost, No contributing causes"
xgboost,naive,bayes_tune,roc_auc,binary,5,2,0.8958675521923913,0.8945250296195782,0.8968969697164122,9.383675864762146e-4,0.0023719400968339466,XGBoost,All covariates,AUC ROC,AUC ROC,"XGBoost, All covariates",4,"XGBoost, All covariates","XGBoost, All covariates"
lightgbm,nocountynoucr,bayes_tune,roc_auc,binary,5,2,0.8940006270551982,0.8931539157559584,0.8948856777350087,6.728822921580432e-4,0.0017317619790503391,LightGBM,"No county, no contributing cause",AUC ROC,AUC ROC,"LightGBM, No county, no contributing cause",5,"LightGBM, No county, no contributing cause","LightGBM, No county, no contributing cause"
lightgbm,nocounty,bayes_tune,roc_auc,binary,5,2,0.894121227151418,0.8934739699378839,0.8952584949986196,7.134115383214168e-4,0.0017845250607357865,LightGBM,No county,AUC ROC,AUC ROC,"LightGBM, No county",6,"LightGBM, No county","LightGBM, No county"
lightgbm,noucr,bayes_tune,roc_auc,binary,5,2,0.8922395722976254,0.8915422070557301,0.8931240874784867,6.550286278527613e-4,0.001581880422756643,LightGBM,No contributing causes,AUC ROC,AUC ROC,"LightGBM, No contributing causes",7,"LightGBM, No contributing causes","LightGBM, No contributing causes"
lightgbm,naive,bayes_tune,roc_auc,binary,5,2,0.8916229807298867,0.8905866007643782,0.8925446201334055,7.676373517116653e-4,0.0019580193690272862,LightGBM,All covariates,AUC ROC,AUC ROC,"LightGBM, All covariates",8,"LightGBM, All covariates","LightGBM, All covariates"
random_forest,nocountynoucr,bayes_tune,roc_auc,binary,5,1,0.8901530723470609,0.8894192402038552,0.8905923538866014,4.6878122454290145e-4,0.0011731136827461963,Random Forest,"No county, no contributing cause",AUC ROC,AUC ROC,"Random Forest, No county, no contributing cause",9,"Random Forest, No county, no contributing cause","Random Forest, No county, no contributing cause"
random_forest,nocounty,bayes_tune,roc_auc,binary,5,2,0.8904934403876715,0.889687146695339,0.891312934512944,5.776938919539163e-4,0.0016257878176050289,Random Forest,No county,AUC ROC,AUC ROC,"Random Forest, No county",10,"Random Forest, No county","Random Forest, No county"
random_forest,noucr,bayes_tune,roc_auc,binary,5,2,0.890706483966527,0.889969338184998,0.8915394979936369,5.592626059809598e-4,0.001570159808638838,Random Forest,No contributing causes,AUC ROC,AUC ROC,"Random Forest, No contributing causes",11,"Random Forest, No contributing causes","Random Forest, No contributing causes"
random_forest,naive,bayes_tune,roc_auc,binary,5,2,0.8907124880257119,0.8900104788265368,0.8916035011892228,5.833168731492735e-4,0.0015930223626859918,Random Forest,All covariates,AUC ROC,AUC ROC,"Random Forest, All covariates",12,"Random Forest, All covariates","Random Forest, All covariates"
logistic_elasticnet,nocountynoucr,bayes_tune,roc_auc,binary,5,2,0.8593911749746477,0.8582624197082618,0.860641163817688,9.200464770317861e-4,0.0023787441094261785,Logistic (ElasticNet),"No county, no contributing cause",AUC ROC,AUC ROC,"Logistic (ElasticNet), No county, no contributing cause",13,"Logistic (ElasticNet), No county, no contributing cause","Logistic (ElasticNet), No county, no contributing cause"
logistic_elasticnet,nocounty,bayes_tune,roc_auc,binary,5,2,0.8594096492437748,0.8582456648568271,0.8606655943829707,9.260729088516327e-4,0.0024199295261436715,Logistic (ElasticNet),No county,AUC ROC,AUC ROC,"Logistic (ElasticNet), No county",14,"Logistic (ElasticNet), No county","Logistic (ElasticNet), No county"
logistic_elasticnet,noucr,bayes_tune,roc_auc,binary,5,2,0.8629575101200686,0.8617396107166884,0.8643659120337339,9.863449140289488e-4,0.002626301317045554,Logistic (ElasticNet),No contributing causes,AUC ROC,AUC ROC,"Logistic (ElasticNet), No contributing causes",15,"Logistic (ElasticNet), No contributing causes","Logistic (ElasticNet), No contributing causes"
logistic_elasticnet,naive,bayes_tune,roc_auc,binary,5,2,0.862993588669311,0.8618441054852972,0.8643229614775968,9.383672350249967e-4,0.002478855992299578,Logistic (ElasticNet),All covariates,AUC ROC,AUC ROC,"Logistic (ElasticNet), All covariates",16,"Logistic (ElasticNet), All covariates","Logistic (ElasticNet), All covariates"
xgboost,nocountynoucr,bayes_tune,accuracy,binary,5,1,0.8300790644978374,0.8295647220721284,0.8308987149047624,5.712424529742865e-4,0.0013339928326340234,XGBoost,"No county, no contributing cause",Accuracy,Accu.,"XGBoost, No county, no contributing cause",1,"XGBoost, No county, no contributing cause","XGBoost, No county, no contributing cause"
xgboost,nocounty,bayes_tune,accuracy,binary,5,1,0.8300598994874742,0.8287342523510012,0.831508256763519,0.0012939348345437276,0.00277400441251785,XGBoost,No county,Accuracy,Accu.,"XGBoost, No county",2,"XGBoost, No county","XGBoost, No county"
xgboost,noucr,bayes_tune,accuracy,binary,5,1,0.8291064570270689,0.8284175026817251,0.8302652172524302,7.513463227059614e-4,0.0018477145707050946,XGBoost,No contributing causes,Accuracy,Accu.,"XGBoost, No contributing causes",3,"XGBoost, No contributing causes","XGBoost, No contributing causes"
xgboost,naive,bayes_tune,accuracy,binary,5,1,0.8294072357492821,0.8277733562954662,0.8309705822854891,0.0012980922873167733,0.0031972259900229227,XGBoost,All covariates,Accuracy,Accu.,"XGBoost, All covariates",4,"XGBoost, All covariates","XGBoost, All covariates"
lightgbm,nocountynoucr,bayes_tune,accuracy,binary,5,1,0.8281737761580737,0.8269375630504856,0.8293069855094066,9.315220982830119e-4,0.002369422458921022,LightGBM,"No county, no contributing cause",Accuracy,Accu.,"LightGBM, No county, no contributing cause",5,"LightGBM, No county, no contributing cause","LightGBM, No county, no contributing cause"
lightgbm,nocounty,bayes_tune,accuracy,binary,5,1,0.8282834407168626,0.8273128714821489,0.8293682058707664,9.155728376367324e-4,0.0020553343886174913,LightGBM,No county,Accuracy,Accu.,"LightGBM, No county",6,"LightGBM, No county","LightGBM, No county"
lightgbm,noucr,bayes_tune,accuracy,binary,5,1,0.8270813896344079,0.8260485345669712,0.8282342983081886,9.989241545579671e-4,0.0021857637412173725,LightGBM,No contributing causes,Accuracy,Accu.,"LightGBM, No contributing causes",7,"LightGBM, No contributing causes","LightGBM, No contributing causes"
lightgbm,naive,bayes_tune,accuracy,binary,5,1,0.8271282366556536,0.8263759312839541,0.8282130042694548,7.794409726629163e-4,0.0018370729855006207,LightGBM,All covariates,Accuracy,Accu.,"LightGBM, All covariates",8,"LightGBM, All covariates","LightGBM, All covariates"
random_forest,nocountynoucr,bayes_tune,accuracy,binary,5,1,0.8288642369071229,0.8277014887234456,0.829860630516487,8.3217439499908e-4,0.0021591417930413304,Random Forest,"No county, no contributing cause",Accuracy,Accu.,"Random Forest, No county, no contributing cause",9,"Random Forest, No county, no contributing cause","Random Forest, No county, no contributing cause"
random_forest,nocounty,bayes_tune,accuracy,binary,5,1,0.8296313564832631,0.8290669725918375,0.830257231987905,5.241674330322447e-4,0.001190259396067539,Random Forest,No county,Accuracy,Accu.,"Random Forest, No county",10,"Random Forest, No county","Random Forest, No county"
random_forest,noucr,bayes_tune,accuracy,binary,5,2,0.8292533865135578,0.8285772083973265,0.8301503096960001,6.945752288553972e-4,0.001573101298673607,Random Forest,No contributing causes,Accuracy,Accu.,"Random Forest, No contributing causes",11,"Random Forest, No contributing causes","Random Forest, No contributing causes"
random_forest,naive,bayes_tune,accuracy,binary,5,2,0.8292113306510273,0.8282391646326369,0.8303286477450884,8.632838075475034e-4,0.0020894831124514956,Random Forest,All covariates,Accuracy,Accu.,"Random Forest, All covariates",12,"Random Forest, All covariates","Random Forest, All covariates"
logistic_elasticnet,nocountynoucr,bayes_tune,accuracy,binary,5,2,0.8081796959565012,0.8068572310755382,0.8093513020008465,0.0010806766633780114,0.0024940709253082893,Logistic (ElasticNet),"No county, no contributing cause",Accuracy,Accu.,"Logistic (ElasticNet), No county, no contributing cause",13,"Logistic (ElasticNet), No county, no contributing cause","Logistic (ElasticNet), No county, no contributing cause"
logistic_elasticnet,nocounty,bayes_tune,accuracy,binary,5,1,0.808207910482723,0.8068385987420513,0.8095141765062871,0.0011378107071081886,0.0026755777642357703,Logistic (ElasticNet),No county,Accuracy,Accu.,"Logistic (ElasticNet), No county",14,"Logistic (ElasticNet), No county","Logistic (ElasticNet), No county"
logistic_elasticnet,noucr,bayes_tune,accuracy,binary,5,1,0.8099955489736668,0.8080709945141087,0.8110526708048081,0.0012823105784193858,0.002981676290699453,Logistic (ElasticNet),No contributing causes,Accuracy,Accu.,"Logistic (ElasticNet), No contributing causes",15,"Logistic (ElasticNet), No contributing causes","Logistic (ElasticNet), No contributing causes"
logistic_elasticnet,naive,bayes_tune,accuracy,binary,5,1,0.8102840837412183,0.8084516264696253,0.8114758898246436,0.0011953696877863482,0.003024263355018264,Logistic (ElasticNet),All covariates,Accuracy,Accu.,"Logistic (ElasticNet), All covariates",16,"Logistic (ElasticNet), All covariates","Logistic (ElasticNet), All covariates"
xgboost,nocountynoucr,bayes_tune,sens,binary,5,1,0.7883849211895388,0.7873167683535405,0.7895260452573982,0.0010168725892384734,0.0022092769038577487,XGBoost,"No county, no contributing cause",Sensitivity,Sens.,"XGBoost, No county, no contributing cause",1,"XGBoost, No county, no contributing cause","XGBoost, No county, no contributing cause"
xgboost,nocounty,bayes_tune,sens,binary,5,4,0.7888149645193554,0.7872299801254958,0.7899385493443513,0.0011400468502299798,0.002708569218855428,XGBoost,No county,Sensitivity,Sens.,"XGBoost, No county",2,"XGBoost, No county","XGBoost, No county"
xgboost,noucr,bayes_tune,sens,binary,5,2,0.7883176112145832,0.7864575648958975,0.7895838217544956,0.0011522881155510375,0.003126256858598131,XGBoost,No contributing causes,Sensitivity,Sens.,"XGBoost, No contributing causes",3,"XGBoost, No contributing causes","XGBoost, No contributing causes"
xgboost,naive,bayes_tune,sens,binary,5,2,0.7868223195491518,0.7834783443436979,0.788402927922061,0.0019340942307863296,0.0049245835783631176,XGBoost,All covariates,Sensitivity,Sens.,"XGBoost, All covariates",4,"XGBoost, All covariates","XGBoost, All covariates"
lightgbm,nocountynoucr,bayes_tune,sens,binary,5,3,0.7820482468979552,0.7807647192702953,0.7828438074173408,8.466232614626766e-4,0.0020790881470454936,LightGBM,"No county, no contributing cause",Sensitivity,Sens.,"LightGBM, No county, no contributing cause",5,"LightGBM, No county, no contributing cause","LightGBM, No county, no contributing cause"
lightgbm,nocounty,bayes_tune,sens,binary,5,3,0.7829552269064401,0.7818239114830442,0.7844199270282743,9.663218009813853e-4,0.002596015545230146,LightGBM,No county,Sensitivity,Sens.,"LightGBM, No county",6,"LightGBM, No county","LightGBM, No county"
lightgbm,noucr,bayes_tune,sens,binary,5,3,0.7798547319048478,0.779097470088752,0.7809803289823144,7.481848866899482e-4,0.0018828588935624335,LightGBM,No contributing causes,Sensitivity,Sens.,"LightGBM, No contributing causes",7,"LightGBM, No contributing causes","LightGBM, No contributing causes"
lightgbm,naive,bayes_tune,sens,binary,5,2,0.7779053001857419,0.7763988092655112,0.7791554872489516,0.00106174617798704,0.00275667798344037,LightGBM,All covariates,Sensitivity,Sens.,"LightGBM, All covariates",8,"LightGBM, All covariates","LightGBM, All covariates"
random_forest,nocountynoucr,bayes_tune,sens,binary,5,2,0.7735472213577866,0.7695078239587583,0.7803450641242717,0.0040357885210311525,0.010837240165513462,Random Forest,"No county, no contributing cause",Sensitivity,Sens.,"Random Forest, No county, no contributing cause",9,"Random Forest, No county, no contributing cause","Random Forest, No county, no contributing cause"
random_forest,nocounty,bayes_tune,sens,binary,5,2,0.7719225941950828,0.7696206486552164,0.773641755016628,0.0017834619550730043,0.004021106361411619,Random Forest,No county,Sensitivity,Sens.,"Random Forest, No county",10,"Random Forest, No county","Random Forest, No county"
random_forest,noucr,bayes_tune,sens,binary,5,3,0.7739200594448001,0.7722242954965588,0.7753811858340808,0.0015080008323908563,0.003156890337521978,Random Forest,No contributing causes,Sensitivity,Sens.,"Random Forest, No contributing causes",11,"Random Forest, No contributing causes","Random Forest, No contributing causes"
random_forest,naive,bayes_tune,sens,binary,5,2,0.7747280790750352,0.7729706742577437,0.7762379848394071,0.0016094794768724946,0.0032673105816634074,Random Forest,All covariates,Sensitivity,Sens.,"Random Forest, All covariates",12,"Random Forest, All covariates","Random Forest, All covariates"
logistic_elasticnet,nocountynoucr,bayes_tune,sens,binary,5,3,0.7177792200173084,0.716022689472855,0.7197119445484548,0.0016535619423435086,0.0036892550755998066,Logistic (ElasticNet),"No county, no contributing cause",Sensitivity,Sens.,"Logistic (ElasticNet), No county, no contributing cause",13,"Logistic (ElasticNet), No county, no contributing cause","Logistic (ElasticNet), No county, no contributing cause"
logistic_elasticnet,nocounty,bayes_tune,sens,binary,5,3,0.7177685490331254,0.7160723119516069,0.7195029563127509,0.0016104524293240605,0.003430644361143931,Logistic (ElasticNet),No county,Sensitivity,Sens.,"Logistic (ElasticNet), No county",14,"Logistic (ElasticNet), No county","Logistic (ElasticNet), No county"
logistic_elasticnet,noucr,bayes_tune,sens,binary,5,2,0.7258511060467433,0.7234563171048163,0.7280644629103823,0.0018220156470266406,0.004608145805566011,Logistic (ElasticNet),No contributing causes,Sensitivity,Sens.,"Logistic (ElasticNet), No contributing causes",15,"Logistic (ElasticNet), No contributing causes","Logistic (ElasticNet), No contributing causes"
logistic_elasticnet,naive,bayes_tune,sens,binary,5,2,0.7250504111523428,0.7224303646772527,0.7266404438771523,0.0016823313012341197,0.004210079199899575,Logistic (ElasticNet),All covariates,Sensitivity,Sens.,"Logistic (ElasticNet), All covariates",16,"Logistic (ElasticNet), All covariates","Logistic (ElasticNet), All covariates"
xgboost,nocountynoucr,bayes_tune,spec,binary,5,1,0.8484287149568096,0.8473693895388956,0.8490557366250101,7.28310404381766e-4,0.0016863470861144814,XGBoost,"No county, no contributing cause",Specificity,Spec.,"XGBoost, No county, no contributing cause",1,"XGBoost, No county, no contributing cause","XGBoost, No county, no contributing cause"
xgboost,nocounty,bayes_tune,spec,binary,5,1,0.848212569744927,0.8467104986364662,0.8502200281115115,0.0016422437964432788,0.0035095294750453476,XGBoost,No county,Specificity,Spec.,"XGBoost, No county",2,"XGBoost, No county","XGBoost, No county"
xgboost,noucr,bayes_tune,spec,binary,5,1,0.8470570876436848,0.8460506340760278,0.848458271256937,9.634011384372298e-4,0.0024076371809091945,XGBoost,No contributing causes,Specificity,Spec.,"XGBoost, No contributing causes",3,"XGBoost, No contributing causes","XGBoost, No contributing causes"
xgboost,naive,bayes_tune,spec,binary,5,1,0.8481472648332169,0.845651940563998,0.8518132690930399,0.002366690406464164,0.006161328529041943,XGBoost,All covariates,Specificity,Spec.,"XGBoost, All covariates",4,"XGBoost, All covariates","XGBoost, All covariates"
lightgbm,nocountynoucr,bayes_tune,spec,binary,5,1,0.8484721792445707,0.8469293732819386,0.8497412898358119,0.0012563248737462456,0.0028119165538732505,LightGBM,"No county, no contributing cause",Specificity,Spec.,"LightGBM, No county, no contributing cause",5,"LightGBM, No county, no contributing cause","LightGBM, No county, no contributing cause"
lightgbm,nocounty,bayes_tune,spec,binary,5,1,0.8482309874670636,0.8461963105515772,0.8499557645833253,0.0015274113006846573,0.003759454031748155,LightGBM,No county,Specificity,Spec.,"LightGBM, No county",6,"LightGBM, No county","LightGBM, No county"
lightgbm,noucr,bayes_tune,spec,binary,5,1,0.8478654813072074,0.846023798935795,0.8497987384288959,0.0016408048106322586,0.003774939493100815,LightGBM,No contributing causes,Specificity,Spec.,"LightGBM, No contributing causes",7,"LightGBM, No contributing causes","LightGBM, No contributing causes"
lightgbm,naive,bayes_tune,spec,binary,5,1,0.848790891273694,0.8476300737582997,0.8505379103265761,0.0010985741525101618,0.002907836568276423,LightGBM,All covariates,Specificity,Spec.,"LightGBM, All covariates",8,"LightGBM, All covariates","LightGBM, All covariates"
random_forest,nocountynoucr,bayes_tune,spec,binary,5,1,0.8532062023692093,0.8486358262578496,0.8549269828381902,0.0025860107363666974,0.006291156580340629,Random Forest,"No county, no contributing cause",Specificity,Spec.,"Random Forest, No county, no contributing cause",9,"Random Forest, No county, no contributing cause","Random Forest, No county, no contributing cause"
random_forest,nocounty,bayes_tune,spec,binary,5,5,0.8550284257765368,0.854396362688421,0.8553641906107468,3.75096421791431e-4,9.67827922325748e-4,Random Forest,No county,Specificity,Spec.,"Random Forest, No county",10,"Random Forest, No county","Random Forest, No county"
random_forest,noucr,bayes_tune,spec,binary,5,2,0.853605119271746,0.8524603990001993,0.8544510294636962,8.107263582028172e-4,0.0019906304634969008,Random Forest,No contributing causes,Specificity,Spec.,"Random Forest, No contributing causes",11,"Random Forest, No contributing causes","Random Forest, No contributing causes"
random_forest,naive,bayes_tune,spec,binary,5,2,0.8531884053108953,0.851896861055311,0.8542399164760253,9.389728930573946e-4,0.002343055420714224,Random Forest,All covariates,Specificity,Spec.,"Random Forest, All covariates",12,"Random Forest, All covariates","Random Forest, All covariates"
logistic_elasticnet,nocountynoucr,bayes_tune,spec,binary,5,2,0.8479638560453833,0.8466716758928434,0.8494380556109994,0.0012376108850739925,0.0027663797181559646,Logistic (ElasticNet),"No county, no contributing cause",Specificity,Spec.,"Logistic (ElasticNet), No county, no contributing cause",13,"Logistic (ElasticNet), No county, no contributing cause","Logistic (ElasticNet), No county, no contributing cause"
logistic_elasticnet,nocounty,bayes_tune,spec,binary,5,1,0.84800888884374,0.8466333399782252,0.8495995833062049,0.0013132774166697602,0.0029662433279796785,Logistic (ElasticNet),No county,Specificity,Spec.,"Logistic (ElasticNet), No county",14,"Logistic (ElasticNet), No county","Logistic (ElasticNet), No county"
logistic_elasticnet,noucr,bayes_tune,spec,binary,5,3,0.8470247749065126,0.8439232458497781,0.8489488292211675,0.0020065088871572445,0.005025583371389475,Logistic (ElasticNet),No contributing causes,Specificity,Spec.,"Logistic (ElasticNet), No contributing causes",15,"Logistic (ElasticNet), No contributing causes","Logistic (ElasticNet), No contributing causes"
logistic_elasticnet,naive,bayes_tune,spec,binary,5,1,0.8477916530172233,0.8451057327579587,0.8496800113365224,0.0017385623967257743,0.004574278578563629,Logistic (ElasticNet),All covariates,Specificity,Spec.,"Logistic (ElasticNet), All covariates",16,"Logistic (ElasticNet), All covariates","Logistic (ElasticNet), All covariates"
